Path,True_label,Pred
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (3),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (8),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (9),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (5),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (2),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (14),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (19),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (32),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (1),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (34),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (15),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (23),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (18),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (24),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (26),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (25),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (16),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (27),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (4),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (6),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (12),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (11),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (31),0,0
../../ICIP_denoised_data/Data_1/train/0/RawDataQA (17),0,0
