Path,True_label,P1,P2
../../ICIP_PCA_SPLIT/train/0/RawDataQA (7),0,0.9358057,0.06419449
../../ICIP_PCA_SPLIT/train/0/RawDataQA (29),0,0.90275234,0.09724795
../../ICIP_PCA_SPLIT/train/0/RawDataQA (30),0,0.90670097,0.093299314
../../ICIP_PCA_SPLIT/train/0/RawDataQA (22),0,0.9497999,0.050200578
../../ICIP_PCA_SPLIT/train/0/RawDataQA (21),0,0.7693328,0.23066746
../../ICIP_PCA_SPLIT/train/0/RawDataQA (3),0,0.8661885,0.13381158
../../ICIP_PCA_SPLIT/train/0/RawDataQA (8),0,0.9356246,0.064375244
../../ICIP_PCA_SPLIT/train/0/RawDataQA (9),0,0.824075,0.17592528
../../ICIP_PCA_SPLIT/train/0/RawDataQA (5),0,0.9351994,0.064800695
../../ICIP_PCA_SPLIT/train/0/RawDataQA (2),0,0.7582179,0.24178219
../../ICIP_PCA_SPLIT/train/0/RawDataQA (14),0,0.86608464,0.13391565
../../ICIP_PCA_SPLIT/train/0/RawDataQA (19),0,0.87649,0.12351028
../../ICIP_PCA_SPLIT/train/0/RawDataQA (32),0,0.87011945,0.1298805
../../ICIP_PCA_SPLIT/train/0/RawDataQA (1),0,0.8013226,0.19867744
../../ICIP_PCA_SPLIT/train/0/RawDataQA (34),0,0.9169588,0.08304094
../../ICIP_PCA_SPLIT/train/0/RawDataQA (15),0,0.89471227,0.105287805
../../ICIP_PCA_SPLIT/train/0/RawDataQA (23),0,0.9457324,0.054267537
../../ICIP_PCA_SPLIT/train/0/RawDataQA (18),0,0.61425817,0.38574192
../../ICIP_PCA_SPLIT/train/0/RawDataQA (24),0,0.9342698,0.06573013
../../ICIP_PCA_SPLIT/train/0/RawDataQA (26),0,0.9177225,0.0822775
../../ICIP_PCA_SPLIT/train/0/RawDataQA (25),0,0.95423555,0.0457646
../../ICIP_PCA_SPLIT/train/0/RawDataQA (16),0,0.9113322,0.08866754
../../ICIP_PCA_SPLIT/train/0/RawDataQA (27),0,0.9268301,0.073169865
../../ICIP_PCA_SPLIT/train/0/RawDataQA (4),0,0.93073225,0.06926765
../../ICIP_PCA_SPLIT/train/0/RawDataQA (6),0,0.7601189,0.23988083
../../ICIP_PCA_SPLIT/train/0/RawDataQA (12),0,0.84172016,0.15827964
../../ICIP_PCA_SPLIT/train/0/RawDataQA (11),0,0.8963129,0.10368713
../../ICIP_PCA_SPLIT/train/0/RawDataQA (31),0,0.91991717,0.08008292
../../ICIP_PCA_SPLIT/train/0/RawDataQA (17),0,0.95369124,0.046309043
